date;steps;duration [s];distance [m];calories [kcal];floors [min. high three meter];hourIndex;weekDayIndex
2022-03-08 21:00:00 +0000;29;17;21.0;1;1;21;3
2022-03-09 14:00:00 +0000;26;15;18.6;1;0;14;4
2022-03-09 15:00:00 +0000;32;19;22.4;1;0;15;4
2022-03-09 16:00:00 +0000;47;27;31.8;1;0;16;4
2022-03-09 17:00:00 +0000;2624;1533;1930.9;81;1;17;4
2022-03-09 21:00:00 +0000;28;16;18.6;1;1;21;4
2022-03-09 22:00:00 +0000;11;6;5.1;0;0;22;4
2022-03-10 02:00:00 +0000;15;9;10.3;0;0;2;5
2022-03-10 18:00:00 +0000;29;17;21.7;1;0;18;5
2022-03-10 19:00:00 +0000;21;12;15.4;1;0;19;5
2022-03-10 22:00:00 +0000;29;17;18.2;1;0;22;5
2022-03-10 23:00:00 +0000;64;37;40.4;2;0;23;5
2022-03-11 04:00:00 +0000;18;11;15.8;1;0;4;6
2022-03-11 10:00:00 +0000;8;5;6.6;0;0;10;6
2022-03-11 15:00:00 +0000;61;36;44.2;2;0;15;6
2022-03-11 16:00:00 +0000;32;19;22.7;1;1;16;6
2022-03-11 17:00:00 +0000;2558;1494;1644.4;69;3;17;6
2022-03-11 18:00:00 +0000;16;9;6.9;0;0;18;6
2022-03-11 19:00:00 +0000;59;34;34.8;1;1;19;6
2022-03-11 23:00:00 +0000;35;20;23.8;1;0;23;6
2022-03-12 02:00:00 +0000;18;11;13.1;1;0;2;7
2022-03-12 06:00:00 +0000;9;5;6.3;0;0;6;7
2022-03-12 21:00:00 +0000;5;3;4.0;0;0;21;7
2022-03-13 03:00:00 +0000;38;22;23.8;1;0;3;1
2022-03-13 04:00:00 +0000;5;3;2.4;0;0;4;1
2022-03-13 10:00:00 +0000;144;84;97.3;4;1;10;1
2022-03-13 11:00:00 +0000;11;6;7.5;0;0;11;1
2022-03-13 17:00:00 +0000;27;16;11.5;0;0;17;1
2022-03-13 20:00:00 +0000;42;25;17.3;1;0;20;1
2022-03-13 22:00:00 +0000;3;2;2.1;0;0;22;1
2022-03-14 00:00:00 +0000;7;4;2.9;0;0;0;2
2022-03-14 02:00:00 +0000;58;34;41.3;2;0;2;2
2022-03-14 03:00:00 +0000;48;28;30.5;1;0;3;2
2022-03-14 04:00:00 +0000;39;23;27.3;1;0;4;2
2022-03-14 09:00:00 +0000;32;19;18.7;1;0;9;2
2022-03-14 21:00:00 +0000;8;5;3.4;0;0;21;2
2022-03-14 23:00:00 +0000;14;8;9.3;0;0;23;2
2022-03-15 02:00:00 +0000;26;15;18.1;1;0;2;3
2022-03-15 04:00:00 +0000;32;19;22.6;1;0;4;3
2022-03-15 05:00:00 +0000;0;0;0.0;0;1;5;3
2022-03-15 08:00:00 +0000;33;19;21.4;1;0;8;3
2022-03-15 09:00:00 +0000;21;12;15.3;1;0;9;3
2022-03-15 11:00:00 +0000;84;49;54.7;2;0;11;3
2022-03-15 12:00:00 +0000;67;39;47.0;2;1;12;3
2022-03-16 03:00:00 +0000;6;4;4.4;0;0;3;4
2022-03-16 05:00:00 +0000;18;11;12.8;1;0;5;4
2022-03-16 06:00:00 +0000;66;39;45.7;2;0;6;4
2022-03-16 07:00:00 +0000;2672;1561;1612.2;67;1;7;4
2022-03-16 08:00:00 +0000;43;25;28.6;1;0;8;4
2022-03-16 11:00:00 +0000;84;49;57.2;2;0;11;4
2022-03-16 12:00:00 +0000;125;73;83.5;3;1;12;4
2022-03-17 05:00:00 +0000;11;6;6.5;0;0;5;5
2022-03-17 07:00:00 +0000;2693;1573;1524.5;64;2;7;5
2022-03-17 11:00:00 +0000;12;7;6.2;0;0;11;5
2022-03-17 12:00:00 +0000;50;29;31.5;1;0;12;5
2022-03-17 13:00:00 +0000;14;8;6.7;0;0;13;5
2022-03-17 23:00:00 +0000;146;85;94.6;4;1;23;5
2022-03-18 05:00:00 +0000;9;5;4.8;0;0;5;6
2022-03-18 07:00:00 +0000;16;9;11.0;0;0;7;6
2022-03-18 08:00:00 +0000;8;5;5.5;0;0;8;6
2022-03-18 10:00:00 +0000;11;6;5.3;0;0;10;6
2022-03-18 12:00:00 +0000;52;30;43.2;2;0;12;6
2022-03-18 13:00:00 +0000;69;40;46.6;2;1;13;6
2022-03-19 01:00:00 +0000;8;5;3.4;0;0;1;7
2022-03-19 02:00:00 +0000;15;9;10.5;0;0;2;7
2022-03-19 04:00:00 +0000;18;11;12.4;1;0;4;7
2022-03-19 07:00:00 +0000;18;11;12.6;1;0;7;7
2022-03-19 08:00:00 +0000;83;48;51.4;2;0;8;7
2022-03-19 09:00:00 +0000;288;168;182.1;8;0;9;7
2022-03-19 10:00:00 +0000;107;62;69.5;3;0;10;7
2022-03-20 06:00:00 +0000;23;13;17.0;1;0;6;1
2022-03-20 07:00:00 +0000;64;37;40.2;2;1;7;1
2022-03-20 09:00:00 +0000;31;18;20.8;1;0;9;1
2022-03-20 10:00:00 +0000;32;19;22.0;1;0;10;1
2022-03-20 11:00:00 +0000;63;37;42.6;2;0;11;1
2022-03-20 12:00:00 +0000;153;89;95.9;4;2;12;1
2022-03-20 13:00:00 +0000;42;25;23.1;1;0;13;1
2022-03-21 22:00:00 +0000;1;1;0.7;0;0;22;2
2022-03-22 12:00:00 +0000;31;18;23.0;1;0;12;3
2022-03-22 13:00:00 +0000;47;27;33.2;1;1;13;3
2022-03-22 14:00:00 +0000;33;19;22.8;1;0;14;3
2022-03-22 15:00:00 +0000;9;5;6.4;0;0;15;3
2022-03-23 10:00:00 +0000;14;8;9.3;0;0;10;4
2022-03-23 11:00:00 +0000;119;70;101.9;4;0;11;4
2022-03-23 12:00:00 +0000;98;57;67.4;3;0;12;4
2022-03-23 13:00:00 +0000;9;5;6.1;0;1;13;4
2022-03-23 15:00:00 +0000;10;6;4.8;0;0;15;4
2022-03-23 17:00:00 +0000;71;41;49.9;2;0;17;4
2022-03-24 07:00:00 +0000;44;26;27.4;1;0;7;5
2022-03-24 08:00:00 +0000;42;25;25.8;1;1;8;5
2022-03-24 10:00:00 +0000;12;7;8.0;0;0;10;5
2022-03-24 11:00:00 +0000;56;33;44.8;2;0;11;5
2022-03-24 12:00:00 +0000;260;152;168.3;7;0;12;5
2022-03-24 13:00:00 +0000;56;33;42.5;2;1;13;5
2022-03-24 16:00:00 +0000;54;32;53.0;2;0;16;5
2022-03-24 19:00:00 +0000;39;23;34.0;1;0;19;5
2022-03-25 08:00:00 +0000;4;2;2.3;0;0;8;6
2022-03-25 15:00:00 +0000;2574;1503;1510.3;63;1;15;6
2022-03-25 16:00:00 +0000;78;46;58.0;2;1;16;6
2022-03-25 18:00:00 +0000;8;5;3.4;0;0;18;6
2022-03-25 19:00:00 +0000;76;44;52.2;2;1;19;6
2022-03-26 08:00:00 +0000;79;46;57.2;2;1;8;7
2022-03-26 12:00:00 +0000;12;7;7.1;0;0;12;7
2022-03-26 14:00:00 +0000;1066;623;615.0;26;1;14;7
2022-03-26 15:00:00 +0000;1743;1018;1062.9;44;1;15;7
2022-03-26 16:00:00 +0000;31;18;22.1;1;0;16;7
2022-03-26 17:00:00 +0000;34;20;25.0;1;0;17;7
2022-03-26 23:00:00 +0000;8;5;4.4;0;0;23;7
2022-03-27 09:00:00 +0000;453;265;217.3;9;0;9;1
2022-03-27 10:00:00 +0000;1166;681;709.7;30;1;10;1
2022-03-27 11:00:00 +0000;14;8;12.8;1;0;11;1
2022-03-27 12:00:00 +0000;16;9;6.9;0;0;12;1
2022-03-27 15:00:00 +0000;37;22;15.7;1;0;15;1
2022-03-27 16:00:00 +0000;21;12;11.0;0;0;16;1
2022-03-27 18:00:00 +0000;98;57;72.4;3;1;18;1
2022-03-28 12:00:00 +0000;25;15;15.6;1;0;12;2
2022-03-28 13:00:00 +0000;113;66;63.3;3;1;13;2
2022-03-28 14:00:00 +0000;4619;2698;2628.7;110;2;14;2
2022-03-28 15:00:00 +0000;37;22;27.0;1;1;15;2
2022-03-28 21:00:00 +0000;16;9;8.6;0;0;21;2
2022-03-29 12:00:00 +0000;23;13;18.6;1;0;12;3
2022-03-29 13:00:00 +0000;36;21;24.4;1;1;13;3
2022-03-29 14:00:00 +0000;6;4;3.9;0;0;14;3
2022-03-29 17:00:00 +0000;32;19;24.0;1;0;17;3
2022-03-29 18:00:00 +0000;6;4;3.6;0;0;18;3
2022-03-29 19:00:00 +0000;94;55;75.1;3;2;19;3
2022-03-29 22:00:00 +0000;18;11;12.6;1;0;22;3
2022-03-30 01:00:00 +0000;18;11;20.2;1;0;1;4
2022-03-30 02:00:00 +0000;10;6;6.8;0;0;2;4
2022-03-30 13:00:00 +0000;116;68;78.0;3;0;13;4
2022-03-30 14:00:00 +0000;4328;2528;2601.4;109;2;14;4
2022-03-30 15:00:00 +0000;1176;687;728.2;30;1;15;4
2022-03-30 16:00:00 +0000;78;46;55.2;2;1;16;4
2022-03-30 18:00:00 +0000;219;128;143.9;6;1;18;4
2022-03-30 19:00:00 +0000;36;21;23.3;1;0;19;4
2022-03-30 22:00:00 +0000;5;3;3.2;0;0;22;4
2022-03-31 13:00:00 +0000;90;53;59.3;2;1;13;5
2022-03-31 15:00:00 +0000;48;28;26.7;1;0;15;5
2022-03-31 16:00:00 +0000;16;9;11.4;0;0;16;5
2022-03-31 17:00:00 +0000;112;65;76.1;3;1;17;5
2022-03-31 19:00:00 +0000;18;11;11.7;0;0;19;5
2022-04-01 02:00:00 +0000;72;42;45.1;2;0;2;6
2022-04-01 13:00:00 +0000;103;60;62.6;3;0;13;6
2022-04-01 14:00:00 +0000;36;21;22.0;1;1;14;6
2022-04-02 00:00:00 +0000;8;5;5.3;0;0;0;7
2022-04-02 01:00:00 +0000;42;25;27.6;1;0;1;7
2022-04-02 02:00:00 +0000;25;15;15.1;1;0;2;7
2022-04-03 06:00:00 +0000;8;5;6.2;0;0;6;1
2022-04-03 10:00:00 +0000;75;44;50.5;2;1;10;1
2022-04-03 18:00:00 +0000;136;79;81.6;3;1;18;1
2022-04-03 20:00:00 +0000;19;11;8.2;0;0;20;1
2022-04-03 22:00:00 +0000;16;9;9.8;0;0;22;1
2022-04-04 18:00:00 +0000;55;32;36.0;2;1;18;2
2022-04-05 00:00:00 +0000;954;557;776.9;33;0;0;3
2022-04-05 01:00:00 +0000;78;46;58.4;2;1;1;3
2022-04-05 02:00:00 +0000;16;9;8.5;0;0;2;3
2022-04-05 04:00:00 +0000;34;20;24.2;1;0;4;3
2022-04-05 19:00:00 +0000;16;9;9.4;0;0;19;3
2022-04-06 01:00:00 +0000;33;19;23.5;1;0;1;4
2022-04-06 02:00:00 +0000;36;21;25.1;1;1;2;4
2022-04-06 03:00:00 +0000;46;27;33.5;1;1;3;4
2022-04-06 04:00:00 +0000;73;43;47.8;2;1;4;4
2022-04-06 05:00:00 +0000;42;25;30.7;1;0;5;4
2022-04-06 06:00:00 +0000;21;12;15.1;1;1;6;4
2022-04-06 09:00:00 +0000;32;19;19.4;1;0;9;4
2022-04-06 10:00:00 +0000;12;7;7.2;0;0;10;4
2022-04-06 19:00:00 +0000;20;12;16.5;1;0;19;4
2022-04-06 21:00:00 +0000;52;30;37.6;2;1;21;4
2022-04-06 22:00:00 +0000;36;21;20.9;1;0;22;4
2022-04-06 23:00:00 +0000;219;128;139.7;6;1;23;4
2022-04-07 00:00:00 +0000;221;129;162.0;7;0;0;5
2022-04-07 01:00:00 +0000;9;5;6.4;0;0;1;5
2022-04-07 05:00:00 +0000;12;7;5.2;0;0;5;5
2022-04-07 07:00:00 +0000;9;5;7.4;0;0;7;5
2022-04-07 08:00:00 +0000;10;6;8.0;0;0;8;5
2022-04-07 09:00:00 +0000;8;5;5.5;0;0;9;5
2022-04-07 10:00:00 +0000;54;32;37.6;2;1;10;5
2022-04-07 11:00:00 +0000;116;68;77.2;3;0;11;5
2022-04-07 12:00:00 +0000;60;35;36.5;2;1;12;5
2022-04-08 01:00:00 +0000;24;14;17.9;1;0;1;6
2022-04-08 22:00:00 +0000;16;9;11.4;0;0;22;6
2022-04-09 03:00:00 +0000;47;27;34.7;1;0;3;7
2022-04-09 04:00:00 +0000;42;25;31.7;1;1;4;7
2022-04-09 09:00:00 +0000;435;254;243.0;10;0;9;7
2022-04-09 10:00:00 +0000;437;255;243.5;10;0;10;7
2022-04-09 11:00:00 +0000;128;75;85.0;4;1;11;7
2022-04-09 12:00:00 +0000;73;43;41.6;2;1;12;7
2022-04-10 02:00:00 +0000;19;11;12.3;1;0;2;1
2022-04-10 06:00:00 +0000;375;219;224.5;9;0;6;1
2022-04-10 07:00:00 +0000;3296;1925;2053.9;86;2;7;1
2022-04-10 08:00:00 +0000;43;25;28.1;1;1;8;1
2022-04-10 13:00:00 +0000;24;14;13.2;1;0;13;1
2022-04-10 19:00:00 +0000;87;51;55.2;2;1;19;1
2022-04-10 20:00:00 +0000;36;21;25.2;1;1;20;1
2022-04-10 21:00:00 +0000;16;9;6.7;0;0;21;1
2022-04-11 06:00:00 +0000;144;84;94.9;4;1;6;2
2022-04-11 07:00:00 +0000;29;17;14.9;1;0;7;2
2022-04-11 08:00:00 +0000;82;48;48.7;2;1;8;2
2022-04-11 09:00:00 +0000;56;33;40.7;2;0;9;2
2022-04-11 10:00:00 +0000;70;41;48.6;2;1;10;2
2022-04-11 12:00:00 +0000;187;109;129.8;5;0;12;2
2022-04-11 13:00:00 +0000;96;56;64.2;3;1;13;2
2022-04-11 14:00:00 +0000;58;34;37.0;2;0;14;2
2022-04-11 15:00:00 +0000;41;24;30.6;1;0;15;2
2022-04-11 16:00:00 +0000;49;29;32.0;1;1;16;2
2022-04-11 17:00:00 +0000;16;9;7.4;0;0;17;2
2022-04-11 18:00:00 +0000;182;106;126.3;5;2;18;2
2022-04-12 07:00:00 +0000;11;6;5.5;0;0;7;3
2022-04-12 08:00:00 +0000;2619;1530;1470.2;62;1;8;3
2022-04-12 09:00:00 +0000;5654;3303;3314.1;139;0;9;3
2022-04-12 10:00:00 +0000;2079;1214;1254.4;52;1;10;3
2022-04-12 11:00:00 +0000;81;47;53.3;2;1;11;3
2022-04-12 16:00:00 +0000;12;7;7.1;0;0;16;3
2022-04-12 22:00:00 +0000;16;9;11.4;0;0;22;3
2022-04-13 09:00:00 +0000;4128;2411;2833.7;119;1;9;4
2022-04-13 10:00:00 +0000;3879;2266;3064.7;128;1;10;4
2022-04-13 11:00:00 +0000;63;37;38.0;2;1;11;4
2022-04-13 12:00:00 +0000;25;15;17.1;1;0;12;4
2022-04-13 13:00:00 +0000;51;30;30.9;1;1;13;4
2022-04-13 16:00:00 +0000;1404;820;840.1;35;1;16;4
2022-04-13 17:00:00 +0000;1780;1040;1203.7;50;1;17;4
2022-04-13 18:00:00 +0000;62;36;42.0;2;1;18;4
2022-04-13 19:00:00 +0000;13;8;9.1;0;0;19;4
2022-04-14 08:00:00 +0000;65;38;41.5;2;1;8;5
2022-04-14 12:00:00 +0000;35;20;23.0;1;0;12;5
2022-04-14 13:00:00 +0000;4751;2775;3473.8;145;4;13;5
2022-04-14 14:00:00 +0000;5319;3107;4010.9;168;0;14;5
2022-04-14 15:00:00 +0000;4391;2565;3308.3;138;1;15;5
2022-04-14 16:00:00 +0000;17;10;13.2;1;0;16;5
2022-04-14 17:00:00 +0000;40;23;28.6;1;1;17;5
2022-04-14 20:00:00 +0000;8;5;3.9;0;0;20;5
2022-04-14 22:00:00 +0000;11;6;8.2;0;0;22;5
2022-04-14 23:00:00 +0000;22;13;15.7;1;0;23;5
2022-04-15 07:00:00 +0000;98;57;67.4;3;0;7;6
2022-04-15 08:00:00 +0000;30;18;22.1;1;1;8;6
2022-04-15 11:00:00 +0000;12;7;8.3;0;0;11;6
2022-04-15 12:00:00 +0000;68;40;47.7;2;0;12;6
2022-04-15 13:00:00 +0000;4207;2457;3198.0;134;1;13;6
2022-04-15 14:00:00 +0000;6221;3600;4953.8;207;4;14;6
2022-04-15 15:00:00 +0000;687;401;548.8;23;0;15;6
2022-04-15 16:00:00 +0000;69;40;47.9;2;1;16;6
2022-04-15 18:00:00 +0000;22;13;15.0;1;0;18;6
2022-04-16 10:00:00 +0000;230;134;157.0;7;0;10;7
2022-04-16 11:00:00 +0000;208;121;141.8;6;0;11;7
2022-04-16 12:00:00 +0000;36;21;26.2;1;1;12;7
2022-04-16 14:00:00 +0000;3;2;2.0;0;0;14;7
2022-04-16 15:00:00 +0000;405;237;291.8;12;2;15;7
2022-04-16 16:00:00 +0000;6137;3585;4585.1;192;1;16;7
2022-04-16 17:00:00 +0000;3587;2095;2673.5;112;2;17;7
2022-04-16 20:00:00 +0000;9;5;4.3;0;0;20;7
2022-04-17 13:00:00 +0000;31;18;12.4;1;0;13;1
2022-04-17 14:00:00 +0000;1629;951;1146.6;48;2;14;1
2022-04-17 15:00:00 +0000;3483;2034;2473.1;103;1;15;1
2022-04-17 18:00:00 +0000;479;280;362.5;15;0;18;1
2022-04-17 19:00:00 +0000;5505;3215;4051.5;170;1;19;1
2022-04-17 20:00:00 +0000;52;30;33.6;1;1;20;1
2022-04-18 08:00:00 +0000;27;16;19.0;1;0;8;2
2022-04-18 09:00:00 +0000;10;6;4.1;0;0;9;2
2022-04-18 10:00:00 +0000;56;33;41.3;2;1;10;2
2022-04-18 12:00:00 +0000;16;9;6.7;0;0;12;2
2022-04-18 13:00:00 +0000;17;10;12.2;1;0;13;2
2022-04-18 17:00:00 +0000;4988;2913;2980.1;125;3;17;2
2022-04-18 18:00:00 +0000;414;242;305.5;13;1;18;2
2022-04-18 19:00:00 +0000;8;5;3.2;0;0;19;2
2022-04-18 20:00:00 +0000;3160;1846;1742.8;73;3;20;2
2022-04-18 21:00:00 +0000;1605;937;1080.4;45;1;21;2
2022-04-18 22:00:00 +0000;75;44;52.6;2;0;22;2
2022-04-22 12:00:00 +0000;27;16;13.8;1;0;12;6
2022-04-22 13:00:00 +0000;84;49;57.5;2;1;13;6
2022-04-22 14:00:00 +0000;30;18;21.6;1;0;14;6
2022-04-22 15:00:00 +0000;2381;1391;1272.4;53;1;15;6
2022-04-22 16:00:00 +0000;4377;2557;3466.2;145;3;16;6
2022-04-22 17:00:00 +0000;112;65;72.1;3;1;17;6
2022-04-22 18:00:00 +0000;3685;2152;2672.4;112;2;18;6
2022-04-22 19:00:00 +0000;17;10;10.6;0;1;19;6
2022-04-22 20:00:00 +0000;9;5;7.4;0;0;20;6
2022-04-23 12:00:00 +0000;9;5;9.1;0;0;12;7
2022-04-23 13:00:00 +0000;20;12;9.4;0;0;13;7
2022-04-23 14:00:00 +0000;1433;837;825.5;35;1;14;7
2022-04-23 15:00:00 +0000;2747;1605;1590.8;67;0;15;7
2022-04-23 16:00:00 +0000;3203;1871;2483.2;104;3;16;7
2022-04-23 17:00:00 +0000;24;14;10.8;0;0;17;7
2022-04-23 19:00:00 +0000;3375;1971;2189.3;92;3;19;7
2022-04-23 20:00:00 +0000;72;42;48.8;2;1;20;7
2022-04-23 21:00:00 +0000;4;2;1.6;0;0;21;7
2022-04-23 22:00:00 +0000;8;5;5.4;0;0;22;7
2022-04-24 00:00:00 +0000;88;187;59.7;2;1;0;1
2022-04-24 01:00:00 +0000;11;255;5.5;0;0;1;1
2022-04-24 05:00:00 +0000;32;790;20.9;1;0;5;1
2022-04-24 13:00:00 +0000;303;776;209.9;9;0;13;1
2022-04-24 14:00:00 +0000;93;1465;59.3;2;0;14;1
2022-04-24 16:00:00 +0000;16;321;10.9;0;0;16;1
